# The tests where executed using test-transc.py.
# Date: 240327-14:38

DETOUR+rfi+fre904 Forbid[92m OK [0m : 144
DETOUR+rfi+fre899 Forbid[92m OK [0m : 91
DETOUR+rfi+fre903 Forbid[92m OK [0m : 186
DETOUR+rfi+fre898 Forbid[92m OK [0m : 120
DETOUR+rfi+fre896 Forbid[92m OK [0m : 78
DETOUR+rfi+fre895 Forbid[92m OK [0m : 78
DETOUR+rfi+fre901 Forbid[92m OK [0m : 240
DETOUR+rfi+fre897 Forbid[92m OK [0m : 186
DETOUR+rfi+fre890 Forbid[92m OK [0m : 60
DETOUR+rfi+fre893 Forbid[92m OK [0m : 186
DETOUR+rfi+fre900 Forbid[92m OK [0m : 312
DETOUR+rfi+fre894 Forbid[92m OK [0m : 240
DETOUR+rfi+fre887 Forbid[92m OK [0m : 60
DETOUR+rfi+fre886 Forbid[92m OK [0m : 78
DETOUR+rfi+fre892 Forbid[92m OK [0m : 306
DETOUR+rfi+fre883 Forbid[92m OK [0m : 24
DETOUR+rfi+fre885 Forbid[92m OK [0m : 186
DETOUR+rfi+fre891 Forbid[92m OK [0m : 408
DETOUR+rfi+fre881 Forbid[92m OK [0m : 78
DETOUR+rfi+fre888 Forbid[92m OK [0m : 408
DETOUR+rfi+fre882 Forbid[92m OK [0m : 186
DETOUR+rfi+fre889 Forbid[92m OK [0m : 408
DETOUR+rfi+fre878 Forbid[92m OK [0m : 60
DETOUR+rfi+fre879 Forbid[92m OK [0m : 186
DETOUR+rfi+fre880 Forbid[92m OK [0m : 186
DETOUR+rfi+fre876 Forbid[92m OK [0m : 91
DETOUR+rfi+fre884 Forbid[92m OK [0m : 408
DETOUR+rfi+fre874 Forbid[92m OK [0m : 144
DETOUR+rfi+fre875 Forbid[92m OK [0m : 144
DETOUR+rfi+fre873 Forbid[92m OK [0m : 186
DETOUR+rfi+fre877 Forbid[92m OK [0m : 240
DETOUR+rfi+fre870 Forbid[92m OK [0m : 60
DETOUR+rfi+fre872 Forbid[92m OK [0m : 144
DETOUR+rfi+fre871 Forbid[92m OK [0m : 144
DETOUR+rfi+fre864 Forbid[92m OK [0m : 4
DETOUR+rfi+fre867 Forbid[92m OK [0m : 144
DETOUR+rfi+fre868 Forbid[92m OK [0m : 144
DETOUR+rfi+fre865 Forbid[92m OK [0m : 46
DETOUR+rfi+fre869 Forbid[92m OK [0m : 186
DETOUR+rfi+fre863 Forbid[92m OK [0m : 240
DETOUR+rfi+fre866 Forbid[92m OK [0m : 312
DETOUR+rfi+fre862 Forbid[92m OK [0m : 240
DETOUR+rfi+fre857 Forbid[92m OK [0m : 186
DETOUR+rfi+fre861 Forbid[92m OK [0m : 186
DETOUR+rfi+fre860 Forbid[92m OK [0m : 186
DETOUR+rfi+fre859 Forbid[92m OK [0m : 186
DETOUR+rfi+fre858 Forbid[92m OK [0m : 240
DETOUR+rfi+fre851 Forbid[92m OK [0m : 18
DETOUR+rfi+fre849 Forbid[92m OK [0m : 18
DETOUR+rfi+fre854 Forbid[92m OK [0m : 78
DETOUR+rfi+fre853 Forbid[92m OK [0m : 78
DETOUR+rfi+fre850 Forbid[92m OK [0m : 144
DETOUR+rfi+fre852 Forbid[92m OK [0m : 186
DETOUR+rfi+fre846 Forbid[92m OK [0m : 78
DETOUR+rfi+fre848 Forbid[92m OK [0m : 186
DETOUR+rfi+fre847 Forbid[92m OK [0m : 186
DETOUR+rfi+fre856 Forbid[92m OK [0m : 306
DETOUR+rfi+fre845 Forbid[92m OK [0m : 240
DETOUR+rfi+fre841 Forbid[92m OK [0m : 24
DETOUR+rfi+fre855 Forbid[92m OK [0m : 408
DETOUR+rfi+fre838 Forbid[92m OK [0m : 78
DETOUR+rfi+fre840 Forbid[92m OK [0m : 186
DETOUR+rfi+fre844 Forbid[92m OK [0m : 306
DETOUR+rfi+fre843 Forbid[92m OK [0m : 306
DETOUR+rfi+fre839 Forbid[92m OK [0m : 240
DETOUR+rfi+fre836 Forbid[92m OK [0m : 186
DETOUR+rfi+fre837 Forbid[92m OK [0m : 186
DETOUR+rfi+fre834 Forbid[92m OK [0m : 60
DETOUR+rfi+fre835 Forbid[92m OK [0m : 144
DETOUR+rfi+fre842 Forbid[92m OK [0m : 408
DETOUR+rfi+fre831 Forbid[92m OK [0m : 91
DETOUR+rfi+fre828 Forbid[92m OK [0m : 60
DETOUR+rfi+fre830 Forbid[92m OK [0m : 120
DETOUR+rfi+fre827 Forbid[92m OK [0m : 78
DETOUR+rfi+fre829 Forbid[92m OK [0m : 186
DETOUR+rfi+fre833 Forbid[92m OK [0m : 240
DETOUR+rfi+fre821 Forbid[92m OK [0m : 6
DETOUR+rfi+fre822 Forbid[92m OK [0m : 60
DETOUR+rfi+fre824 Forbid[92m OK [0m : 186
DETOUR+rfi+fre825 Forbid[92m OK [0m : 186
DETOUR+rfi+fre826 Forbid[92m OK [0m : 240
DETOUR+rfi+fre832 Forbid[92m OK [0m : 312
DETOUR+rfi+fre817 Forbid[92m OK [0m : 60
DETOUR+rfi+fre820 Forbid[92m OK [0m : 186
DETOUR+rfi+fre814 Forbid[92m OK [0m : 78
DETOUR+rfi+fre818 Forbid[92m OK [0m : 186
DETOUR+rfi+fre819 Forbid[92m OK [0m : 240
DETOUR+rfi+fre823 Forbid[92m OK [0m : 408
DETOUR+rfi+fre816 Forbid[92m OK [0m : 186
DETOUR+rfi+fre812 Forbid[92m OK [0m : 186
DETOUR+rfi+fre813 Forbid[92m OK [0m : 240
DETOUR+rfi+fre815 Forbid[92m OK [0m : 240
DETOUR+rfi+fre808 Forbid[92m OK [0m : 60
DETOUR+rfi+fre807 Forbid[92m OK [0m : 78
DETOUR+rfi+fre809 Forbid[92m OK [0m : 186
DETOUR+rfi+fre811 Forbid[92m OK [0m : 312
DETOUR+rfi+fre806 Forbid[92m OK [0m : 240
DETOUR+rfi+fre800 Forbid[92m OK [0m : 24
DETOUR+rfi+fre810 Forbid[92m OK [0m : 408
DETOUR+rfi+fre801 Forbid[92m OK [0m : 240
DETOUR+rfi+fre802 Forbid[92m OK [0m : 240
DETOUR+rfi+fre804 Forbid[92m OK [0m : 312
DETOUR+rfi+fre805 Forbid[92m OK [0m : 312
DETOUR+rfi+fre799 Forbid[92m OK [0m : 144
DETOUR+rfi+fre797 Forbid[92m OK [0m : 144
DETOUR+rfi+fre798 Forbid[92m OK [0m : 144
DETOUR+rfi+fre803 Forbid[92m OK [0m : 408
DETOUR+rfi+fre792 Forbid[92m OK [0m : 60
DETOUR+rfi+fre796 Forbid[92m OK [0m : 186
DETOUR+rfi+fre794 Forbid[92m OK [0m : 144
DETOUR+rfi+fre795 Forbid[92m OK [0m : 186
DETOUR+rfi+fre791 Forbid[92m OK [0m : 144
DETOUR+rfi+fre790 Forbid[92m OK [0m : 144
DETOUR+rfi+fre793 Forbid[92m OK [0m : 186
DETOUR+rfi+fre785 Forbid[92m OK [0m : 46
DETOUR+rfi+fre783 Forbid[92m OK [0m : 60
DETOUR+rfi+fre784 Forbid[92m OK [0m : 60
DETOUR+rfi+fre787 Forbid[92m OK [0m : 144
DETOUR+rfi+fre786 Forbid[92m OK [0m : 144
DETOUR+rfi+fre789 Forbid[92m OK [0m : 240
DETOUR+rfi+fre788 Forbid[92m OK [0m : 312
DETOUR+rfi+fre782 Forbid[92m OK [0m : 186
DETOUR+rfi+fre781 Forbid[92m OK [0m : 144
DETOUR+rfi+fre780 Forbid[92m OK [0m : 144
DETOUR+rfi+fre778 Forbid[92m OK [0m : 144
DETOUR+rfi+fre777 Forbid[92m OK [0m : 144
DETOUR+rfi+fre775 Forbid[92m OK [0m : 18
DETOUR+rfi+fre776 Forbid[92m OK [0m : 144
DETOUR+rfi+fre779 Forbid[92m OK [0m : 312
DETOUR+rfi+fre768 Forbid[92m OK [0m : 96
DETOUR+rfi+fre774 Forbid[92m OK [0m : 240
DETOUR+rfi+fre770 Forbid[92m OK [0m : 240
DETOUR+rfi+fre773 Forbid[92m OK [0m : 312
DETOUR+rfi+fre772 Forbid[92m OK [0m : 240
DETOUR+rfi+fre771 Forbid[92m OK [0m : 240
DETOUR+rfi+fre766 Forbid[92m OK [0m : 240
DETOUR+rfi+fre769 Forbid[92m OK [0m : 312
DETOUR+rfi+fre767 Forbid[92m OK [0m : 312
DETOUR+rfi+fre763 Forbid[92m OK [0m : 240
DETOUR+rfi+fre765 Forbid[92m OK [0m : 370
DETOUR+rfi+fre761 Forbid[92m OK [0m : 312
DETOUR+rfi+fre762 Forbid[92m OK [0m : 312
DETOUR+rfi+fre760 Forbid[92m OK [0m : 312
DETOUR+rfi+fre764 Forbid[92m OK [0m : 480
DETOUR+rfi+fre756 Forbid[92m OK [0m : 186
DETOUR+rfi+fre758 Forbid[92m OK [0m : 312
DETOUR+rfi+fre759 Forbid[92m OK [0m : 408
DETOUR+rfi+fre752 Forbid[92m OK [0m : 60
DETOUR+rfi+fre754 Forbid[92m OK [0m : 186
DETOUR+rfi+fre755 Forbid[92m OK [0m : 240
DETOUR+rfi+fre753 Forbid[92m OK [0m : 240
DETOUR+rfi+fre749 Forbid[92m OK [0m : 78
DETOUR+rfi+fre751 Forbid[92m OK [0m : 186
DETOUR+rfi+fre757 Forbid[92m OK [0m : 408
DETOUR+rfi+fre747 Forbid[92m OK [0m : 186
DETOUR+rfi+fre750 Forbid[92m OK [0m : 240
DETOUR+rfi+fre748 Forbid[92m OK [0m : 240
DETOUR+rfi+fre742 Forbid[92m OK [0m : 60
DETOUR+rfi+fre744 Forbid[92m OK [0m : 186
DETOUR+rfi+fre745 Forbid[92m OK [0m : 186
DETOUR+rfi+fre740 Forbid[92m OK [0m : 78
DETOUR+rfi+fre743 Forbid[92m OK [0m : 240
DETOUR+rfi+fre746 Forbid[92m OK [0m : 312
DETOUR+rfi+fre741 Forbid[92m OK [0m : 186
DETOUR+rfi+fre737 Forbid[92m OK [0m : 186
DETOUR+rfi+fre732 Forbid[92m OK [0m : 18
DETOUR+rfi+fre739 Forbid[92m OK [0m : 240
DETOUR+rfi+fre735 Forbid[92m OK [0m : 144
DETOUR+rfi+fre733 Forbid[92m OK [0m : 144
DETOUR+rfi+fre734 Forbid[92m OK [0m : 186
DETOUR+rfi+fre728 Forbid[92m OK [0m : 60
DETOUR+rfi+fre729 Forbid[92m OK [0m : 186
DETOUR+rfi+fre736 Forbid[92m OK [0m : 408
DETOUR+rfi+fre738 Forbid[92m OK [0m : 408
DETOUR+rfi+fre731 Forbid[92m OK [0m : 240
DETOUR+rfi+fre730 Forbid[92m OK [0m : 240
DETOUR+rfi+fre725 Forbid[92m OK [0m : 78
DETOUR+rfi+fre727 Forbid[92m OK [0m : 186
DETOUR+rfi+fre718 Forbid[92m OK [0m : 24
DETOUR+rfi+fre726 Forbid[92m OK [0m : 240
DETOUR+rfi+fre723 Forbid[92m OK [0m : 186
DETOUR+rfi+fre724 Forbid[92m OK [0m : 240
DETOUR+rfi+fre721 Forbid[92m OK [0m : 186
DETOUR+rfi+fre720 Forbid[92m OK [0m : 186
DETOUR+rfi+fre719 Forbid[92m OK [0m : 240
DETOUR+rfi+fre722 Forbid[92m OK [0m : 312
DETOUR+rfi+fre715 Forbid[92m OK [0m : 186
DETOUR+rfi+fre713 Forbid[92m OK [0m : 144
DETOUR+rfi+fre712 Forbid[92m OK [0m : 144
DETOUR+rfi+fre717 Forbid[92m OK [0m : 240
DETOUR+rfi+fre716 Forbid[92m OK [0m : 240
DETOUR+rfi+fre714 Forbid[92m OK [0m : 240
DETOUR+rfi+fre711 Forbid[92m OK [0m : 186
DETOUR+rfi+fre705 Forbid[92m OK [0m : 96
DETOUR+rfi+fre710 Forbid[92m OK [0m : 144
DETOUR+rfi+fre709 Forbid[92m OK [0m : 186
DETOUR+rfi+fre704 Forbid[92m OK [0m : 120
DETOUR+rfi+fre707 Forbid[92m OK [0m : 240
DETOUR+rfi+fre708 Forbid[92m OK [0m : 240
DETOUR+rfi+fre701 Forbid[92m OK [0m : 60
DETOUR+rfi+fre703 Forbid[92m OK [0m : 186
DETOUR+rfi+fre699 Forbid[92m OK [0m : 78
DETOUR+rfi+fre706 Forbid[92m OK [0m : 312
DETOUR+rfi+fre702 Forbid[92m OK [0m : 240
DETOUR+rfi+fre697 Forbid[92m OK [0m : 186
DETOUR+rfi+fre700 Forbid[92m OK [0m : 186
DETOUR+rfi+fre698 Forbid[92m OK [0m : 240
DETOUR+rfi+fre693 Forbid[92m OK [0m : 186
DETOUR+rfi+fre694 Forbid[92m OK [0m : 186
DETOUR+rfi+fre692 Forbid[92m OK [0m : 186
DETOUR+rfi+fre689 Forbid[92m OK [0m : 18
DETOUR+rfi+fre691 Forbid[92m OK [0m : 144
DETOUR+rfi+fre690 Forbid[92m OK [0m : 144
DETOUR+rfi+fre696 Forbid[92m OK [0m : 312
DETOUR+rfi+fre687 Forbid[92m OK [0m : 60
DETOUR+rfi+fre686 Forbid[92m OK [0m : 78
DETOUR+rfi+fre688 Forbid[92m OK [0m : 78
DETOUR+rfi+fre695 Forbid[92m OK [0m : 408
DETOUR+rfi+fre681 Forbid[92m OK [0m : 24
DETOUR+rfi+fre685 Forbid[92m OK [0m : 186
DETOUR+rfi+fre684 Forbid[92m OK [0m : 186
DETOUR+rfi+fre680 Forbid[92m OK [0m : 186
DETOUR+rfi+fre677 Forbid[92m OK [0m : 144
DETOUR+rfi+fre676 Forbid[92m OK [0m : 144
DETOUR+rfi+fre675 Forbid[92m OK [0m : 144
DETOUR+rfi+fre679 Forbid[92m OK [0m : 240
DETOUR+rfi+fre682 Forbid[92m OK [0m : 312
DETOUR+rfi+fre683 Forbid[92m OK [0m : 312
DETOUR+rfi+fre678 Forbid[92m OK [0m : 240
DETOUR+rfi+fre674 Forbid[92m OK [0m : 60
DETOUR+rfi+fre672 Forbid[92m OK [0m : 96
DETOUR+rfi+fre671 Forbid[92m OK [0m : 96
DETOUR+rfi+fre670 Forbid[92m OK [0m : 120
DETOUR+rfi+fre666 Forbid[92m OK [0m : 60
DETOUR+rfi+fre667 Forbid[92m OK [0m : 186
DETOUR+rfi+fre669 Forbid[92m OK [0m : 240
DETOUR+rfi+fre668 Forbid[92m OK [0m : 240
DETOUR+rfi+fre663 Forbid[92m OK [0m : 78
DETOUR+rfi+fre673 Forbid[92m OK [0m : 240
DETOUR+rfi+fre662 Forbid[92m OK [0m : 240
DETOUR+rfi+fre657 Forbid[92m OK [0m : 60
DETOUR+rfi+fre664 Forbid[92m OK [0m : 240
DETOUR+rfi+fre665 Forbid[92m OK [0m : 240
DETOUR+rfi+fre661 Forbid[92m OK [0m : 186
DETOUR+rfi+fre658 Forbid[92m OK [0m : 186
DETOUR+rfi+fre656 Forbid[92m OK [0m : 78
DETOUR+rfi+fre660 Forbid[92m OK [0m : 312
DETOUR+rfi+fre653 Forbid[92m OK [0m : 240
DETOUR+rfi+fre659 Forbid[92m OK [0m : 408
DETOUR+rfi+fre655 Forbid[92m OK [0m : 240
DETOUR+rfi+fre651 Forbid[92m OK [0m : 186
DETOUR+rfi+fre647 Forbid[92m OK [0m : 24
DETOUR+rfi+fre654 Forbid[92m OK [0m : 312
DETOUR+rfi+fre646 Forbid[92m OK [0m : 6
DETOUR+rfi+fre650 Forbid[92m OK [0m : 240
DETOUR+rfi+fre648 Forbid[92m OK [0m : 78
DETOUR+rfi+fre649 Forbid[92m OK [0m : 240
DETOUR+rfi+fre652 Forbid[92m OK [0m : 408
DETOUR+rfi+fre640 Forbid[92m OK [0m : 78
DETOUR+rfi+fre641 Forbid[92m OK [0m : 78
DETOUR+rfi+fre645 Forbid[92m OK [0m : 240
DETOUR+rfi+fre636 Forbid[92m OK [0m : 78
DETOUR+rfi+fre644 Forbid[92m OK [0m : 240
DETOUR+rfi+fre643 Forbid[92m OK [0m : 240
DETOUR+rfi+fre642 Forbid[92m OK [0m : 240
DETOUR+rfi+fre639 Forbid[92m OK [0m : 240
DETOUR+rfi+fre638 Forbid[92m OK [0m : 240
DETOUR+rfi+fre637 Forbid[92m OK [0m : 240
DETOUR+rfi+fre634 Forbid[92m OK [0m : 186
DETOUR+rfi+fre635 Forbid[92m OK [0m : 240
DETOUR+rfi+fre629 Forbid[92m OK [0m : 78
DETOUR+rfi+fre632 Forbid[92m OK [0m : 240
DETOUR+rfi+fre630 Forbid[92m OK [0m : 186
DETOUR+rfi+fre631 Forbid[92m OK [0m : 240
DETOUR+rfi+fre627 Forbid[92m OK [0m : 78
DETOUR+rfi+fre633 Forbid[92m OK [0m : 312
DETOUR+rfi+fre628 Forbid[92m OK [0m : 240
DETOUR+rfi+fre625 Forbid[92m OK [0m : 186
DETOUR+rfi+fre626 Forbid[92m OK [0m : 240
DETOUR+rfi+fre622 Forbid[92m OK [0m : 186
DETOUR+rfi+fre623 Forbid[92m OK [0m : 186
DETOUR+rfi+fre621 Forbid[92m OK [0m : 186
DETOUR+rfi+fre618 Forbid[92m OK [0m : 24
DETOUR+rfi+fre619 Forbid[92m OK [0m : 60
DETOUR+rfi+fre620 Forbid[92m OK [0m : 279
DETOUR+rfi+fre624 Forbid[92m OK [0m : 312
DETOUR+rfi+fre613 Forbid[92m OK [0m : 78
DETOUR+rfi+fre617 Forbid[92m OK [0m : 240
DETOUR+rfi+fre614 Forbid[92m OK [0m : 186
DETOUR+rfi+fre609 Forbid[92m OK [0m : 78
DETOUR+rfi+fre616 Forbid[92m OK [0m : 240
DETOUR+rfi+fre615 Forbid[92m OK [0m : 240
DETOUR+rfi+fre612 Forbid[92m OK [0m : 240
DETOUR+rfi+fre611 Forbid[92m OK [0m : 240
DETOUR+rfi+fre610 Forbid[92m OK [0m : 240
DETOUR+rfi+fre607 Forbid[92m OK [0m : 186
DETOUR+rfi+fre601 Forbid[92m OK [0m : 24
DETOUR+rfi+fre602 Forbid[92m OK [0m : 78
DETOUR+rfi+fre608 Forbid[92m OK [0m : 240
DETOUR+rfi+fre605 Forbid[92m OK [0m : 240
DETOUR+rfi+fre604 Forbid[92m OK [0m : 240
DETOUR+rfi+fre606 Forbid[92m OK [0m : 312
DETOUR+rfi+fre603 Forbid[92m OK [0m : 360
DETOUR+rfi+fre600 Forbid[92m OK [0m : 240
DETOUR+rfi+fre595 Forbid[92m OK [0m : 78
DETOUR+rfi+fre599 Forbid[92m OK [0m : 240
DETOUR+rfi+fre598 Forbid[92m OK [0m : 240
DETOUR+rfi+fre596 Forbid[92m OK [0m : 240
DETOUR+rfi+fre594 Forbid[92m OK [0m : 186
DETOUR+rfi+fre597 Forbid[92m OK [0m : 240
DETOUR+rfi+fre589 Forbid[92m OK [0m : 60
DETOUR+rfi+fre593 Forbid[92m OK [0m : 186
DETOUR+rfi+fre591 Forbid[92m OK [0m : 186
DETOUR+rfi+fre592 Forbid[92m OK [0m : 186
DETOUR+rfi+fre590 Forbid[92m OK [0m : 279
DETOUR+rfi+fre585 Forbid[92m OK [0m : 96
DETOUR+rfi+fre588 Forbid[92m OK [0m : 312
DETOUR+rfi+fre586 Forbid[92m OK [0m : 312
DETOUR+rfi+fre587 Forbid[92m OK [0m : 312
DETOUR+rfi+fre583 Forbid[92m OK [0m : 240
DETOUR+rfi+fre580 Forbid[92m OK [0m : 186
DETOUR+rfi+fre582 Forbid[92m OK [0m : 240
DETOUR+rfi+fre581 Forbid[92m OK [0m : 186
DETOUR+rfi+fre578 Forbid[92m OK [0m : 78
DETOUR+rfi+fre584 Forbid[92m OK [0m : 476
DETOUR+rfi+fre574 Forbid[92m OK [0m : 78
DETOUR+rfi+fre576 Forbid[92m OK [0m : 186
DETOUR+rfi+fre579 Forbid[92m OK [0m : 240
DETOUR+rfi+fre571 Forbid[92m OK [0m : 60
DETOUR+rfi+fre570 Forbid[92m OK [0m : 60
DETOUR+rfi+fre577 Forbid[92m OK [0m : 240
DETOUR+rfi+fre572 Forbid[92m OK [0m : 186
DETOUR+rfi+fre573 Forbid[92m OK [0m : 312
DETOUR+rfi+fre566 Forbid[92m OK [0m : 78
DETOUR+rfi+fre567 Forbid[92m OK [0m : 78
DETOUR+rfi+fre575 Forbid[92m OK [0m : 312
DETOUR+rfi+fre562 Forbid[92m OK [0m : 24
DETOUR+rfi+fre561 Forbid[92m OK [0m : 24
DETOUR+rfi+fre569 Forbid[92m OK [0m : 240
DETOUR+rfi+fre568 Forbid[92m OK [0m : 240
DETOUR+rfi+fre564 Forbid[92m OK [0m : 186
DETOUR+rfi+fre565 Forbid[92m OK [0m : 240
DETOUR+rfi+fre557 Forbid[92m OK [0m : 78
DETOUR+rfi+fre560 Forbid[92m OK [0m : 240
DETOUR+rfi+fre556 Forbid[92m OK [0m : 186
DETOUR+rfi+fre559 Forbid[92m OK [0m : 240
DETOUR+rfi+fre563 Forbid[92m OK [0m : 312
DETOUR+rfi+fre552 Forbid[92m OK [0m : 60
DETOUR+rfi+fre555 Forbid[92m OK [0m : 186
DETOUR+rfi+fre554 Forbid[92m OK [0m : 186
DETOUR+rfi+fre558 Forbid[92m OK [0m : 360
DETOUR+rfi+fre553 Forbid[92m OK [0m : 279
DETOUR+rfi+fre549 Forbid[92m OK [0m : 96
DETOUR+rfi+fre548 Forbid[92m OK [0m : 96
DETOUR+rfi+fre546 Forbid[92m OK [0m : 186
DETOUR+rfi+fre542 Forbid[92m OK [0m : 60
DETOUR+rfi+fre551 Forbid[92m OK [0m : 312
DETOUR+rfi+fre545 Forbid[92m OK [0m : 186
DETOUR+rfi+fre543 Forbid[92m OK [0m : 144
DETOUR+rfi+fre544 Forbid[92m OK [0m : 144
DETOUR+rfi+fre550 Forbid[92m OK [0m : 312
DETOUR+rfi+fre538 Forbid[92m OK [0m : 60
DETOUR+rfi+fre541 Forbid[92m OK [0m : 186
DETOUR+rfi+fre540 Forbid[92m OK [0m : 186
DETOUR+rfi+fre536 Forbid[92m OK [0m : 144
DETOUR+rfi+fre547 Forbid[92m OK [0m : 476
DETOUR+rfi+fre539 Forbid[92m OK [0m : 186
DETOUR+rfi+fre533 Forbid[92m OK [0m : 60
DETOUR+rfi+fre537 Forbid[92m OK [0m : 186
DETOUR+rfi+fre532 Forbid[92m OK [0m : 60
DETOUR+rfi+fre534 Forbid[92m OK [0m : 186
DETOUR+rfi+fre535 Forbid[92m OK [0m : 240
DETOUR+rfi+fre530 Forbid[92m OK [0m : 144
DETOUR+rfi+fre531 Forbid[92m OK [0m : 144
DETOUR+rfi+fre525 Forbid[92m OK [0m : 90
DETOUR+rfi+fre529 Forbid[92m OK [0m : 186
DETOUR+rfi+fre527 Forbid[92m OK [0m : 186
DETOUR+rfi+fre528 Forbid[92m OK [0m : 186
DETOUR+rfi+fre524 Forbid[92m OK [0m : 18
DETOUR+rfi+fre519 Forbid[92m OK [0m : 6
DETOUR+rfi+fre526 Forbid[92m OK [0m : 279
DETOUR+rfi+fre520 Forbid[92m OK [0m : 186
DETOUR+rfi+fre521 Forbid[92m OK [0m : 186
DETOUR+rfi+fre523 Forbid[92m OK [0m : 240
DETOUR+rfi+fre522 Forbid[92m OK [0m : 240
DETOUR+rfi+fre518 Forbid[92m OK [0m : 240
DETOUR+rfi+fre517 Forbid[92m OK [0m : 240
DETOUR+rfi+fre515 Forbid[92m OK [0m : 186
DETOUR+rfi+fre516 Forbid[92m OK [0m : 240
DETOUR+rfi+fre514 Forbid[92m OK [0m : 78
DETOUR+rfi+fre509 Forbid[92m OK [0m : 186
DETOUR+rfi+fre508 Forbid[92m OK [0m : 186
DETOUR+rfi+fre513 Forbid[92m OK [0m : 240
DETOUR+rfi+fre512 Forbid[92m OK [0m : 240
DETOUR+rfi+fre511 Forbid[92m OK [0m : 240
DETOUR+rfi+fre510 Forbid[92m OK [0m : 240
DETOUR+rfi+fre506 Forbid[92m OK [0m : 240
DETOUR+rfi+fre505 Forbid[92m OK [0m : 78
DETOUR+rfi+fre504 Forbid[92m OK [0m : 78
DETOUR+rfi+fre507 Forbid[92m OK [0m : 312
DETOUR+rfi+fre497 Forbid[92m OK [0m : 60
DETOUR+rfi+fre500 Forbid[92m OK [0m : 186
DETOUR+rfi+fre503 Forbid[92m OK [0m : 240
DETOUR+rfi+fre495 Forbid[92m OK [0m : 24
DETOUR+rfi+fre499 Forbid[92m OK [0m : 186
DETOUR+rfi+fre501 Forbid[92m OK [0m : 312
DETOUR+rfi+fre502 Forbid[92m OK [0m : 312
DETOUR+rfi+fre498 Forbid[92m OK [0m : 240
DETOUR+rfi+fre496 Forbid[92m OK [0m : 240
DETOUR+rfi+fre491 Forbid[92m OK [0m : 78
DETOUR+rfi+fre490 Forbid[92m OK [0m : 78
DETOUR+rfi+fre489 Forbid[92m OK [0m : 78
DETOUR+rfi+fre494 Forbid[92m OK [0m : 240
DETOUR+rfi+fre492 Forbid[92m OK [0m : 186
DETOUR+rfi+fre493 Forbid[92m OK [0m : 240
DETOUR+rfi+fre483 Forbid[92m OK [0m : 24
DETOUR+rfi+fre484 Forbid[92m OK [0m : 78
DETOUR+rfi+fre487 Forbid[92m OK [0m : 186
DETOUR+rfi+fre488 Forbid[92m OK [0m : 240
DETOUR+rfi+fre485 Forbid[92m OK [0m : 240
DETOUR+rfi+fre478 Forbid[92m OK [0m : 78
DETOUR+rfi+fre482 Forbid[92m OK [0m : 240
DETOUR+rfi+fre486 Forbid[92m OK [0m : 312
DETOUR+rfi+fre480 Forbid[92m OK [0m : 240
DETOUR+rfi+fre481 Forbid[92m OK [0m : 240
DETOUR+rfi+fre477 Forbid[92m OK [0m : 186
DETOUR+rfi+fre479 Forbid[92m OK [0m : 360
DETOUR+rfi+fre476 Forbid[92m OK [0m : 186
DETOUR+rfi+fre475 Forbid[92m OK [0m : 186
DETOUR+rfi+fre474 Forbid[92m OK [0m : 186
DETOUR+rfi+fre473 Forbid[92m OK [0m : 279
DETOUR+rfi+fre468 Forbid[92m OK [0m : 96
DETOUR+rfi+fre471 Forbid[92m OK [0m : 312
DETOUR+rfi+fre472 Forbid[92m OK [0m : 312
DETOUR+rfi+fre466 Forbid[92m OK [0m : 240
DETOUR+rfi+fre465 Forbid[92m OK [0m : 240
DETOUR+rfi+fre470 Forbid[92m OK [0m : 312
DETOUR+rfi+fre464 Forbid[92m OK [0m : 186
DETOUR+rfi+fre463 Forbid[92m OK [0m : 78
DETOUR+rfi+fre461 Forbid[92m OK [0m : 78
DETOUR+rfi+fre469 Forbid[92m OK [0m : 408
DETOUR+rfi+fre457 Forbid[92m OK [0m : 78
DETOUR+rfi+fre458 Forbid[92m OK [0m : 78
DETOUR+rfi+fre467 Forbid[92m OK [0m : 476
DETOUR+rfi+fre462 Forbid[92m OK [0m : 240
DETOUR+rfi+fre456 Forbid[92m OK [0m : 78
DETOUR+rfi+fre460 Forbid[92m OK [0m : 240
DETOUR+rfi+fre455 Forbid[92m OK [0m : 186
DETOUR+rfi+fre450 Forbid[92m OK [0m : 78
DETOUR+rfi+fre454 Forbid[92m OK [0m : 240
DETOUR+rfi+fre453 Forbid[92m OK [0m : 240
DETOUR+rfi+fre459 Forbid[92m OK [0m : 312
DETOUR+rfi+fre448 Forbid[92m OK [0m : 6
DETOUR+rfi+fre449 Forbid[92m OK [0m : 78
DETOUR+rfi+fre451 Forbid[92m OK [0m : 240
DETOUR+rfi+fre452 Forbid[92m OK [0m : 240
DETOUR+rfi+fre442 Forbid[92m OK [0m : 78
DETOUR+rfi+fre447 Forbid[92m OK [0m : 240
DETOUR+rfi+fre444 Forbid[92m OK [0m : 186
DETOUR+rfi+fre445 Forbid[92m OK [0m : 240
DETOUR+rfi+fre443 Forbid[92m OK [0m : 186
DETOUR+rfi+fre446 Forbid[92m OK [0m : 240
DETOUR+rfi+fre438 Forbid[92m OK [0m : 78
DETOUR+rfi+fre441 Forbid[92m OK [0m : 240
DETOUR+rfi+fre440 Forbid[92m OK [0m : 240
