# The tests where executed using test-transc.py.
# Date: 240326-19:47

DETOUR+rfi+fre723 Forbid[92m OK [0m : 30
DETOUR+rfi+fre724 Forbid[92m OK [0m : 30
DETOUR+rfi+fre722 Forbid[92m OK [0m : 42
DETOUR+rfi+fre726 Forbid[92m OK [0m : 30
DETOUR+rfi+fre718 Forbid[92m OK [0m : 6
DETOUR+rfi+fre720 Forbid[92m OK [0m : 30
DETOUR+rfi+fre719 Forbid[92m OK [0m : 30
DETOUR+rfi+fre721 Forbid[92m OK [0m : 60
DETOUR+rfi+fre717 Forbid[92m OK [0m : 30
DETOUR+rfi+fre714 Forbid[92m OK [0m : 14
DETOUR+rfi+fre713 Forbid[92m OK [0m : 14
DETOUR+rfi+fre715 Forbid[92m OK [0m : 30
DETOUR+rfi+fre716 Forbid[92m OK [0m : 30
DETOUR+rfi+fre712 Forbid[92m OK [0m : 30
DETOUR+rfi+fre710 Forbid[92m OK [0m : 30
DETOUR+rfi+fre711 Forbid[92m OK [0m : 30
DETOUR+rfi+fre708 Forbid[92m OK [0m : 14
DETOUR+rfi+fre704 Forbid[92m OK [0m : 24
DETOUR+rfi+fre706 Forbid[92m OK [0m : 42
DETOUR+rfi+fre707 Forbid[92m OK [0m : 42
DETOUR+rfi+fre709 Forbid[92m OK [0m : 30
DETOUR+rfi+fre703 Forbid[92m OK [0m : 30
DETOUR+rfi+fre702 Forbid[92m OK [0m : 18
DETOUR+rfi+fre705 Forbid[92m OK [0m : 18
DETOUR+rfi+fre701 Forbid[92m OK [0m : 14
DETOUR+rfi+fre700 Forbid[92m OK [0m : 30
DETOUR+rfi+fre699 Forbid[92m OK [0m : 30
DETOUR+rfi+fre698 Forbid[92m OK [0m : 30
DETOUR+rfi+fre694 Forbid[92m OK [0m : 14
DETOUR+rfi+fre697 Forbid[92m OK [0m : 42
DETOUR+rfi+fre693 Forbid[92m OK [0m : 14
DETOUR+rfi+fre696 Forbid[92m OK [0m : 42
DETOUR+rfi+fre690 Forbid[92m OK [0m : 6
DETOUR+rfi+fre689 Forbid[92m OK [0m : 6
DETOUR+rfi+fre695 Forbid[92m OK [0m : 60
DETOUR+rfi+fre691 Forbid[92m OK [0m : 60
DETOUR+rfi+fre692 Forbid[92m OK [0m : 60
DETOUR+rfi+fre687 Forbid[92m OK [0m : 14
DETOUR+rfi+fre686 Forbid[92m OK [0m : 14
DETOUR+rfi+fre681 Forbid[92m OK [0m : 6
DETOUR+rfi+fre688 Forbid[92m OK [0m : 30
DETOUR+rfi+fre684 Forbid[92m OK [0m : 30
DETOUR+rfi+fre685 Forbid[92m OK [0m : 42
DETOUR+rfi+fre683 Forbid[92m OK [0m : 42
DETOUR+rfi+fre682 Forbid[92m OK [0m : 60
DETOUR+rfi+fre680 Forbid[92m OK [0m : 30
DETOUR+rfi+fre677 Forbid[92m OK [0m : 30
DETOUR+rfi+fre676 Forbid[92m OK [0m : 30
DETOUR+rfi+fre675 Forbid[92m OK [0m : 30
DETOUR+rfi+fre679 Forbid[92m OK [0m : 30
DETOUR+rfi+fre673 Forbid[92m OK [0m : 14
DETOUR+rfi+fre678 Forbid[92m OK [0m : 30
DETOUR+rfi+fre674 Forbid[92m OK [0m : 14
DETOUR+rfi+fre670 Forbid[92m OK [0m : 24
DETOUR+rfi+fre672 Forbid[92m OK [0m : 42
DETOUR+rfi+fre668 Forbid[92m OK [0m : 18
DETOUR+rfi+fre671 Forbid[92m OK [0m : 18
DETOUR+rfi+fre669 Forbid[92m OK [0m : 30
DETOUR+rfi+fre667 Forbid[92m OK [0m : 30
DETOUR+rfi+fre666 Forbid[92m OK [0m : 30
DETOUR+rfi+fre665 Forbid[92m OK [0m : 30
DETOUR+rfi+fre663 Forbid[92m OK [0m : 14
DETOUR+rfi+fre664 Forbid[92m OK [0m : 14
DETOUR+rfi+fre660 Forbid[92m OK [0m : 42
DETOUR+rfi+fre662 Forbid[92m OK [0m : 30
DETOUR+rfi+fre657 Forbid[92m OK [0m : 14
DETOUR+rfi+fre656 Forbid[92m OK [0m : 14
DETOUR+rfi+fre661 Forbid[92m OK [0m : 60
DETOUR+rfi+fre659 Forbid[92m OK [0m : 60
DETOUR+rfi+fre658 Forbid[92m OK [0m : 30
DETOUR+rfi+fre654 Forbid[92m OK [0m : 30
DETOUR+rfi+fre655 Forbid[92m OK [0m : 30
DETOUR+rfi+fre651 Forbid[92m OK [0m : 30
DETOUR+rfi+fre650 Forbid[92m OK [0m : 30
DETOUR+rfi+fre649 Forbid[92m OK [0m : 30
DETOUR+rfi+fre647 Forbid[92m OK [0m : 6
DETOUR+rfi+fre653 Forbid[92m OK [0m : 42
DETOUR+rfi+fre652 Forbid[92m OK [0m : 60
DETOUR+rfi+fre648 Forbid[92m OK [0m : 14
DETOUR+rfi+fre645 Forbid[92m OK [0m : 30
DETOUR+rfi+fre644 Forbid[92m OK [0m : 30
DETOUR+rfi+fre646 Forbid[92m OK [0m : 30
DETOUR+rfi+fre643 Forbid[92m OK [0m : 30
DETOUR+rfi+fre641 Forbid[92m OK [0m : 30
DETOUR+rfi+fre642 Forbid[92m OK [0m : 30
DETOUR+rfi+fre639 Forbid[92m OK [0m : 30
DETOUR+rfi+fre638 Forbid[92m OK [0m : 30
DETOUR+rfi+fre640 Forbid[92m OK [0m : 30
DETOUR+rfi+fre636 Forbid[92m OK [0m : 14
DETOUR+rfi+fre637 Forbid[92m OK [0m : 30
DETOUR+rfi+fre635 Forbid[92m OK [0m : 30
DETOUR+rfi+fre633 Forbid[92m OK [0m : 30
DETOUR+rfi+fre634 Forbid[92m OK [0m : 30
DETOUR+rfi+fre632 Forbid[92m OK [0m : 30
DETOUR+rfi+fre628 Forbid[92m OK [0m : 30
DETOUR+rfi+fre629 Forbid[92m OK [0m : 14
DETOUR+rfi+fre630 Forbid[92m OK [0m : 30
DETOUR+rfi+fre631 Forbid[92m OK [0m : 30
DETOUR+rfi+fre627 Forbid[92m OK [0m : 14
DETOUR+rfi+fre626 Forbid[92m OK [0m : 30
DETOUR+rfi+fre625 Forbid[92m OK [0m : 30
DETOUR+rfi+fre624 Forbid[92m OK [0m : 30
DETOUR+rfi+fre623 Forbid[92m OK [0m : 30
DETOUR+rfi+fre622 Forbid[92m OK [0m : 30
DETOUR+rfi+fre618 Forbid[92m OK [0m : 6
DETOUR+rfi+fre620 Forbid[92m OK [0m : 6
DETOUR+rfi+fre619 Forbid[92m OK [0m : 14
DETOUR+rfi+fre621 Forbid[92m OK [0m : 30
DETOUR+rfi+fre616 Forbid[92m OK [0m : 30
DETOUR+rfi+fre617 Forbid[92m OK [0m : 30
DETOUR+rfi+fre614 Forbid[92m OK [0m : 14
DETOUR+rfi+fre615 Forbid[92m OK [0m : 14
DETOUR+rfi+fre613 Forbid[92m OK [0m : 14
DETOUR+rfi+fre610 Forbid[92m OK [0m : 14
DETOUR+rfi+fre609 Forbid[92m OK [0m : 14
DETOUR+rfi+fre611 Forbid[92m OK [0m : 30
DETOUR+rfi+fre612 Forbid[92m OK [0m : 30
DETOUR+rfi+fre608 Forbid[92m OK [0m : 30
DETOUR+rfi+fre606 Forbid[92m OK [0m : 42
DETOUR+rfi+fre605 Forbid[92m OK [0m : 30
DETOUR+rfi+fre607 Forbid[92m OK [0m : 30
DETOUR+rfi+fre602 Forbid[92m OK [0m : 6
DETOUR+rfi+fre604 Forbid[92m OK [0m : 45
DETOUR+rfi+fre603 Forbid[92m OK [0m : 45
DETOUR+rfi+fre601 Forbid[92m OK [0m : 6
DETOUR+rfi+fre600 Forbid[92m OK [0m : 30
DETOUR+rfi+fre598 Forbid[92m OK [0m : 30
DETOUR+rfi+fre595 Forbid[92m OK [0m : 30
DETOUR+rfi+fre597 Forbid[92m OK [0m : 30
DETOUR+rfi+fre593 Forbid[92m OK [0m : 30
DETOUR+rfi+fre599 Forbid[92m OK [0m : 30
DETOUR+rfi+fre596 Forbid[92m OK [0m : 45
DETOUR+rfi+fre592 Forbid[92m OK [0m : 30
DETOUR+rfi+fre594 Forbid[92m OK [0m : 30
DETOUR+rfi+fre590 Forbid[92m OK [0m : 14
DETOUR+rfi+fre589 Forbid[92m OK [0m : 14
DETOUR+rfi+fre591 Forbid[92m OK [0m : 30
DETOUR+rfi+fre588 Forbid[92m OK [0m : 42
DETOUR+rfi+fre587 Forbid[92m OK [0m : 42
DETOUR+rfi+fre585 Forbid[92m OK [0m : 55
DETOUR+rfi+fre586 Forbid[92m OK [0m : 55
DETOUR+rfi+fre582 Forbid[92m OK [0m : 30
DETOUR+rfi+fre581 Forbid[92m OK [0m : 70
DETOUR+rfi+fre583 Forbid[92m OK [0m : 30
DETOUR+rfi+fre580 Forbid[92m OK [0m : 14
DETOUR+rfi+fre584 Forbid[92m OK [0m : 70
DETOUR+rfi+fre578 Forbid[92m OK [0m : 14
DETOUR+rfi+fre579 Forbid[92m OK [0m : 30
DETOUR+rfi+fre577 Forbid[92m OK [0m : 30
DETOUR+rfi+fre575 Forbid[92m OK [0m : 30
DETOUR+rfi+fre573 Forbid[92m OK [0m : 30
DETOUR+rfi+fre574 Forbid[92m OK [0m : 30
DETOUR+rfi+fre576 Forbid[92m OK [0m : 30
DETOUR+rfi+fre572 Forbid[92m OK [0m : 30
DETOUR+rfi+fre571 Forbid[92m OK [0m : 14
DETOUR+rfi+fre570 Forbid[92m OK [0m : 14
DETOUR+rfi+fre569 Forbid[92m OK [0m : 6
DETOUR+rfi+fre568 Forbid[92m OK [0m : 14
DETOUR+rfi+fre567 Forbid[92m OK [0m : 14
DETOUR+rfi+fre562 Forbid[92m OK [0m : 14
DETOUR+rfi+fre566 Forbid[92m OK [0m : 30
DETOUR+rfi+fre564 Forbid[92m OK [0m : 30
DETOUR+rfi+fre561 Forbid[92m OK [0m : 6
DETOUR+rfi+fre565 Forbid[92m OK [0m : 30
DETOUR+rfi+fre563 Forbid[92m OK [0m : 42
DETOUR+rfi+fre560 Forbid[92m OK [0m : 30
DETOUR+rfi+fre559 Forbid[92m OK [0m : 30
DETOUR+rfi+fre558 Forbid[92m OK [0m : 45
DETOUR+rfi+fre556 Forbid[92m OK [0m : 30
DETOUR+rfi+fre557 Forbid[92m OK [0m : 14
DETOUR+rfi+fre555 Forbid[92m OK [0m : 30
DETOUR+rfi+fre552 Forbid[92m OK [0m : 30
DETOUR+rfi+fre553 Forbid[92m OK [0m : 45
DETOUR+rfi+fre554 Forbid[92m OK [0m : 30
DETOUR+rfi+fre550 Forbid[92m OK [0m : 42
DETOUR+rfi+fre548 Forbid[92m OK [0m : 55
DETOUR+rfi+fre549 Forbid[92m OK [0m : 55
DETOUR+rfi+fre551 Forbid[92m OK [0m : 42
DETOUR+rfi+fre547 Forbid[92m OK [0m : 42
DETOUR+rfi+fre546 Forbid[92m OK [0m : 30
DETOUR+rfi+fre544 Forbid[92m OK [0m : 30
DETOUR+rfi+fre545 Forbid[92m OK [0m : 30
DETOUR+rfi+fre542 Forbid[92m OK [0m : 30
DETOUR+rfi+fre543 Forbid[92m OK [0m : 30
DETOUR+rfi+fre541 Forbid[92m OK [0m : 30
DETOUR+rfi+fre538 Forbid[92m OK [0m : 14
DETOUR+rfi+fre539 Forbid[92m OK [0m : 30
DETOUR+rfi+fre540 Forbid[92m OK [0m : 30
DETOUR+rfi+fre536 Forbid[92m OK [0m : 30
DETOUR+rfi+fre537 Forbid[92m OK [0m : 30
DETOUR+rfi+fre532 Forbid[92m OK [0m : 14
DETOUR+rfi+fre534 Forbid[92m OK [0m : 30
DETOUR+rfi+fre530 Forbid[92m OK [0m : 30
DETOUR+rfi+fre533 Forbid[92m OK [0m : 42
DETOUR+rfi+fre535 Forbid[92m OK [0m : 42
DETOUR+rfi+fre529 Forbid[92m OK [0m : 42
DETOUR+rfi+fre531 Forbid[92m OK [0m : 30
DETOUR+rfi+fre528 Forbid[92m OK [0m : 30
DETOUR+rfi+fre525 Forbid[92m OK [0m : 21
DETOUR+rfi+fre527 Forbid[92m OK [0m : 30
DETOUR+rfi+fre526 Forbid[92m OK [0m : 45
DETOUR+rfi+fre524 Forbid[92m OK [0m : 45
DETOUR+rfi+fre522 Forbid[92m OK [0m : 30
DETOUR+rfi+fre521 Forbid[92m OK [0m : 30
DETOUR+rfi+fre523 Forbid[92m OK [0m : 30
DETOUR+rfi+fre519 Forbid[92m OK [0m : 2
DETOUR+rfi+fre520 Forbid[92m OK [0m : 14
DETOUR+rfi+fre514 Forbid[92m OK [0m : 14
DETOUR+rfi+fre517 Forbid[92m OK [0m : 30
DETOUR+rfi+fre518 Forbid[92m OK [0m : 30
DETOUR+rfi+fre515 Forbid[92m OK [0m : 30
DETOUR+rfi+fre516 Forbid[92m OK [0m : 30
DETOUR+rfi+fre512 Forbid[92m OK [0m : 30
DETOUR+rfi+fre511 Forbid[92m OK [0m : 30
DETOUR+rfi+fre513 Forbid[92m OK [0m : 30
DETOUR+rfi+fre510 Forbid[92m OK [0m : 14
DETOUR+rfi+fre508 Forbid[92m OK [0m : 30
DETOUR+rfi+fre509 Forbid[92m OK [0m : 42
DETOUR+rfi+fre507 Forbid[92m OK [0m : 42
DETOUR+rfi+fre506 Forbid[92m OK [0m : 30
DETOUR+rfi+fre505 Forbid[92m OK [0m : 14
DETOUR+rfi+fre504 Forbid[92m OK [0m : 14
DETOUR+rfi+fre503 Forbid[92m OK [0m : 30
DETOUR+rfi+fre502 Forbid[92m OK [0m : 30
DETOUR+rfi+fre498 Forbid[92m OK [0m : 14
DETOUR+rfi+fre497 Forbid[92m OK [0m : 14
DETOUR+rfi+fre501 Forbid[92m OK [0m : 42
DETOUR+rfi+fre496 Forbid[92m OK [0m : 30
DETOUR+rfi+fre500 Forbid[92m OK [0m : 30
DETOUR+rfi+fre499 Forbid[92m OK [0m : 30
DETOUR+rfi+fre495 Forbid[92m OK [0m : 6
DETOUR+rfi+fre494 Forbid[92m OK [0m : 30
DETOUR+rfi+fre493 Forbid[92m OK [0m : 30
DETOUR+rfi+fre490 Forbid[92m OK [0m : 30
DETOUR+rfi+fre489 Forbid[92m OK [0m : 14
DETOUR+rfi+fre492 Forbid[92m OK [0m : 30
DETOUR+rfi+fre491 Forbid[92m OK [0m : 30
DETOUR+rfi+fre488 Forbid[92m OK [0m : 30
DETOUR+rfi+fre487 Forbid[92m OK [0m : 30
DETOUR+rfi+fre483 Forbid[92m OK [0m : 6
DETOUR+rfi+fre485 Forbid[92m OK [0m : 30
DETOUR+rfi+fre486 Forbid[92m OK [0m : 42
DETOUR+rfi+fre484 Forbid[92m OK [0m : 14
DETOUR+rfi+fre482 Forbid[92m OK [0m : 30
DETOUR+rfi+fre480 Forbid[92m OK [0m : 30
DETOUR+rfi+fre479 Forbid[92m OK [0m : 45
DETOUR+rfi+fre477 Forbid[92m OK [0m : 30
DETOUR+rfi+fre481 Forbid[92m OK [0m : 30
DETOUR+rfi+fre478 Forbid[92m OK [0m : 14
DETOUR+rfi+fre476 Forbid[92m OK [0m : 30
DETOUR+rfi+fre475 Forbid[92m OK [0m : 30
DETOUR+rfi+fre474 Forbid[92m OK [0m : 30
DETOUR+rfi+fre468 Forbid[92m OK [0m : 18
DETOUR+rfi+fre473 Forbid[92m OK [0m : 45
DETOUR+rfi+fre471 Forbid[92m OK [0m : 42
DETOUR+rfi+fre470 Forbid[92m OK [0m : 42
DETOUR+rfi+fre469 Forbid[92m OK [0m : 18
DETOUR+rfi+fre472 Forbid[92m OK [0m : 18
DETOUR+rfi+fre467 Forbid[92m OK [0m : 70
DETOUR+rfi+fre463 Forbid[92m OK [0m : 14
DETOUR+rfi+fre465 Forbid[92m OK [0m : 30
DETOUR+rfi+fre462 Forbid[92m OK [0m : 14
DETOUR+rfi+fre464 Forbid[92m OK [0m : 30
DETOUR+rfi+fre466 Forbid[92m OK [0m : 30
DETOUR+rfi+fre461 Forbid[92m OK [0m : 14
DETOUR+rfi+fre460 Forbid[92m OK [0m : 30
DETOUR+rfi+fre457 Forbid[92m OK [0m : 30
DETOUR+rfi+fre459 Forbid[92m OK [0m : 30
DETOUR+rfi+fre456 Forbid[92m OK [0m : 14
DETOUR+rfi+fre455 Forbid[92m OK [0m : 30
DETOUR+rfi+fre458 Forbid[92m OK [0m : 42
DETOUR+rfi+fre454 Forbid[92m OK [0m : 30
DETOUR+rfi+fre452 Forbid[92m OK [0m : 6
DETOUR+rfi+fre451 Forbid[92m OK [0m : 30
DETOUR+rfi+fre450 Forbid[92m OK [0m : 30
DETOUR+rfi+fre448 Forbid[92m OK [0m : 30
DETOUR+rfi+fre447 Forbid[92m OK [0m : 30
DETOUR+rfi+fre453 Forbid[92m OK [0m : 21
DETOUR+rfi+fre449 Forbid[92m OK [0m : 14
DETOUR+rfi+fre445 Forbid[92m OK [0m : 30
DETOUR+rfi+fre446 Forbid[92m OK [0m : 30
DETOUR+rfi+fre444 Forbid[92m OK [0m : 30
DETOUR+rfi+fre443 Forbid[92m OK [0m : 30
DETOUR+rfi+fre442 Forbid[92m OK [0m : 30
DETOUR+rfi+fre440 Forbid[92m OK [0m : 30
DETOUR+rfi+fre441 Forbid[92m OK [0m : 30
DETOUR+rfi+fre437 Forbid[92m OK [0m : 30
DETOUR+rfi+fre436 Forbid[92m OK [0m : 30
DETOUR+rfi+fre438 Forbid[92m OK [0m : 30
DETOUR+rfi+fre439 Forbid[92m OK [0m : 30
DETOUR+rfi+fre433 Forbid[92m OK [0m : 30
DETOUR+rfi+fre435 Forbid[92m OK [0m : 42
DETOUR+rfi+fre434 Forbid[92m OK [0m : 30
DETOUR+rfi+fre431 Forbid[92m OK [0m : 30
DETOUR+rfi+fre428 Forbid[92m OK [0m : 30
DETOUR+rfi+fre430 Forbid[92m OK [0m : 30
DETOUR+rfi+fre432 Forbid[92m OK [0m : 30
DETOUR+rfi+fre427 Forbid[92m OK [0m : 30
DETOUR+rfi+fre429 Forbid[92m OK [0m : 42
DETOUR+rfi+fre425 Forbid[92m OK [0m : 30
DETOUR+rfi+fre423 Forbid[92m OK [0m : 30
DETOUR+rfi+fre426 Forbid[92m OK [0m : 42
DETOUR+rfi+fre422 Forbid[92m OK [0m : 21
DETOUR+rfi+fre421 Forbid[92m OK [0m : 21
DETOUR+rfi+fre420 Forbid[92m OK [0m : 30
DETOUR+rfi+fre424 Forbid[92m OK [0m : 30
DETOUR+rfi+fre418 Forbid[92m OK [0m : 6
DETOUR+rfi+fre417 Forbid[92m OK [0m : 30
DETOUR+rfi+fre419 Forbid[92m OK [0m : 30
DETOUR+rfi+fre416 Forbid[92m OK [0m : 30
DETOUR+rfi+fre415 Forbid[92m OK [0m : 30
DETOUR+rfi+fre413 Forbid[92m OK [0m : 45
DETOUR+rfi+fre412 Forbid[92m OK [0m : 45
DETOUR+rfi+fre411 Forbid[92m OK [0m : 30
DETOUR+rfi+fre414 Forbid[92m OK [0m : 30
DETOUR+rfi+fre410 Forbid[92m OK [0m : 30
DETOUR+rfi+fre409 Forbid[92m OK [0m : 45
DETOUR+rfi+fre407 Forbid[92m OK [0m : 45
DETOUR+rfi+fre404 Forbid[92m OK [0m : 30
DETOUR+rfi+fre406 Forbid[92m OK [0m : 30
DETOUR+rfi+fre408 Forbid[92m OK [0m : 45
DETOUR+rfi+fre405 Forbid[92m OK [0m : 30
DETOUR+rfi+fre403 Forbid[92m OK [0m : 30
DETOUR+rfi+fre402 Forbid[92m OK [0m : 30
DETOUR+rfi+fre401 Forbid[92m OK [0m : 45
DETOUR+rfi+fre400 Forbid[92m OK [0m : 14
DETOUR+rfi+fre398 Forbid[92m OK [0m : 30
DETOUR+rfi+fre396 Forbid[92m OK [0m : 30
DETOUR+rfi+fre399 Forbid[92m OK [0m : 30
DETOUR+rfi+fre397 Forbid[92m OK [0m : 45
DETOUR+rfi+fre394 Forbid[92m OK [0m : 30
DETOUR+rfi+fre395 Forbid[92m OK [0m : 45
DETOUR+rfi+fre393 Forbid[92m OK [0m : 42
DETOUR+rfi+fre392 Forbid[92m OK [0m : 30
DETOUR+rfi+fre389 Forbid[92m OK [0m : 30
DETOUR+rfi+fre388 Forbid[92m OK [0m : 45
DETOUR+rfi+fre386 Forbid[92m OK [0m : 30
DETOUR+rfi+fre387 Forbid[92m OK [0m : 21
DETOUR+rfi+fre391 Forbid[92m OK [0m : 30
DETOUR+rfi+fre390 Forbid[92m OK [0m : 30
DETOUR+rfi+fre383 Forbid[92m OK [0m : 6
DETOUR+rfi+fre384 Forbid[92m OK [0m : 6
DETOUR+rfi+fre385 Forbid[92m OK [0m : 30
DETOUR+rfi+fre382 Forbid[92m OK [0m : 42
DETOUR+rfi+fre379 Forbid[92m OK [0m : 59
DETOUR+rfi+fre381 Forbid[92m OK [0m : 59
DETOUR+rfi+fre380 Forbid[92m OK [0m : 42
DETOUR+rfi+fre376 Forbid[92m OK [0m : 42
DETOUR+rfi+fre378 Forbid[92m OK [0m : 42
DETOUR+rfi+fre377 Forbid[92m OK [0m : 42
DETOUR+rfi+fre374 Forbid[92m OK [0m : 18
DETOUR+rfi+fre375 Forbid[92m OK [0m : 59
DETOUR+rfi+fre373 Forbid[92m OK [0m : 59
DETOUR+rfi+fre371 Forbid[92m OK [0m : 54
DETOUR+rfi+fre372 Forbid[92m OK [0m : 42
DETOUR+rfi+fre368 Forbid[92m OK [0m : 42
DETOUR+rfi+fre370 Forbid[92m OK [0m : 42
DETOUR+rfi+fre369 Forbid[92m OK [0m : 42
DETOUR+rfi+fre366 Forbid[92m OK [0m : 23
DETOUR+rfi+fre367 Forbid[92m OK [0m : 63
DETOUR+rfi+fre365 Forbid[92m OK [0m : 42
DETOUR+rfi+fre363 Forbid[92m OK [0m : 42
DETOUR+rfi+fre362 Forbid[92m OK [0m : 60
DETOUR+rfi+fre364 Forbid[92m OK [0m : 42
DETOUR+rfi+fre361 Forbid[92m OK [0m : 60
DETOUR+rfi+fre357 Forbid[92m OK [0m : 26
DETOUR+rfi+fre360 Forbid[92m OK [0m : 60
DETOUR+rfi+fre355 Forbid[92m OK [0m : 29
DETOUR+rfi+fre356 Forbid[92m OK [0m : 60
DETOUR+rfi+fre352 Forbid[92m OK [0m : 13
DETOUR+rfi+fre354 Forbid[92m OK [0m : 29
DETOUR+rfi+fre358 Forbid[92m OK [0m : 90
DETOUR+rfi+fre359 Forbid[92m OK [0m : 90
DETOUR+rfi+fre353 Forbid[92m OK [0m : 30
DETOUR+rfi+fre349 Forbid[92m OK [0m : 30
DETOUR+rfi+fre351 Forbid[92m OK [0m : 29
DETOUR+rfi+fre348 Forbid[92m OK [0m : 29
DETOUR+rfi+fre350 Forbid[92m OK [0m : 29
DETOUR+rfi+fre346 Forbid[92m OK [0m : 30
DETOUR+rfi+fre347 Forbid[92m OK [0m : 30
DETOUR+rfi+fre345 Forbid[92m OK [0m : 40
DETOUR+rfi+fre344 Forbid[92m OK [0m : 29
DETOUR+rfi+fre343 Forbid[92m OK [0m : 13
DETOUR+rfi+fre342 Forbid[92m OK [0m : 30
DETOUR+rfi+fre341 Forbid[92m OK [0m : 30
DETOUR+rfi+fre340 Forbid[92m OK [0m : 30
DETOUR+rfi+fre338 Forbid[92m OK [0m : 30
DETOUR+rfi+fre333 Forbid[92m OK [0m : 14
DETOUR+rfi+fre334 Forbid[92m OK [0m : 14
DETOUR+rfi+fre335 Forbid[92m OK [0m : 14
DETOUR+rfi+fre336 Forbid[92m OK [0m : 14
DETOUR+rfi+fre339 Forbid[92m OK [0m : 40
DETOUR+rfi+fre337 Forbid[92m OK [0m : 30
DETOUR+rfi+fre332 Forbid[92m OK [0m : 29
DETOUR+rfi+fre329 Forbid[92m OK [0m : 13
DETOUR+rfi+fre331 Forbid[92m OK [0m : 29
DETOUR+rfi+fre326 Forbid[92m OK [0m : 13
DETOUR+rfi+fre328 Forbid[92m OK [0m : 29
DETOUR+rfi+fre327 Forbid[92m OK [0m : 13
DETOUR+rfi+fre330 Forbid[92m OK [0m : 30
DETOUR+rfi+fre323 Forbid[92m OK [0m : 30
DETOUR+rfi+fre322 Forbid[92m OK [0m : 30
DETOUR+rfi+fre321 Forbid[92m OK [0m : 5
DETOUR+rfi+fre325 Forbid[92m OK [0m : 30
DETOUR+rfi+fre319 Forbid[92m OK [0m : 5
DETOUR+rfi+fre324 Forbid[92m OK [0m : 30
DETOUR+rfi+fre320 Forbid[92m OK [0m : 30
DETOUR+rfi+fre317 Forbid[92m OK [0m : 14
DETOUR+rfi+fre316 Forbid[92m OK [0m : 14
DETOUR+rfi+fre318 Forbid[92m OK [0m : 30
DETOUR+rfi+fre314 Forbid[92m OK [0m : 30
DETOUR+rfi+fre315 Forbid[92m OK [0m : 30
DETOUR+rfi+fre313 Forbid[92m OK [0m : 30
DETOUR+rfi+fre311 Forbid[92m OK [0m : 45
DETOUR+rfi+fre309 Forbid[92m OK [0m : 14
DETOUR+rfi+fre310 Forbid[92m OK [0m : 14
DETOUR+rfi+fre312 Forbid[92m OK [0m : 45
DETOUR+rfi+fre302 Forbid[92m OK [0m : 13
DETOUR+rfi+fre304 Forbid[92m OK [0m : 13
DETOUR+rfi+fre303 Forbid[92m OK [0m : 13
DETOUR+rfi+fre306 Forbid[92m OK [0m : 13
DETOUR+rfi+fre308 Forbid[92m OK [0m : 40
DETOUR+rfi+fre307 Forbid[92m OK [0m : 55
DETOUR+rfi+fre305 Forbid[92m OK [0m : 70
DETOUR+rfi+fre297 Forbid[92m OK [0m : 5
DETOUR+rfi+fre300 Forbid[92m OK [0m : 5
DETOUR+rfi+fre298 Forbid[92m OK [0m : 13
DETOUR+rfi+fre296 Forbid[92m OK [0m : 5
DETOUR+rfi+fre301 Forbid[92m OK [0m : 30
DETOUR+rfi+fre299 Forbid[92m OK [0m : 30
DETOUR+rfi+fre294 Forbid[92m OK [0m : 13
DETOUR+rfi+fre295 Forbid[92m OK [0m : 13
DETOUR+rfi+fre292 Forbid[92m OK [0m : 30
DETOUR+rfi+fre293 Forbid[92m OK [0m : 30
DETOUR+rfi+fre291 Forbid[92m OK [0m : 5
DETOUR+rfi+fre290 Forbid[92m OK [0m : 30
DETOUR+rfi+fre289 Forbid[92m OK [0m : 14
DETOUR+rfi+fre288 Forbid[92m OK [0m : 30
DETOUR+rfi+fre285 Forbid[92m OK [0m : 16
DETOUR+rfi+fre287 Forbid[92m OK [0m : 30
DETOUR+rfi+fre283 Forbid[92m OK [0m : 16
DETOUR+rfi+fre286 Forbid[92m OK [0m : 40
DETOUR+rfi+fre280 Forbid[92m OK [0m : 30
DETOUR+rfi+fre284 Forbid[92m OK [0m : 40
DETOUR+rfi+fre281 Forbid[92m OK [0m : 30
DETOUR+rfi+fre279 Forbid[92m OK [0m : 30
DETOUR+rfi+fre278 Forbid[92m OK [0m : 14
DETOUR+rfi+fre276 Forbid[92m OK [0m : 14
DETOUR+rfi+fre282 Forbid[92m OK [0m : 30
DETOUR+rfi+fre277 Forbid[92m OK [0m : 30
DETOUR+rfi+fre271 Forbid[92m OK [0m : 14
DETOUR+rfi+fre274 Forbid[92m OK [0m : 42
DETOUR+rfi+fre273 Forbid[92m OK [0m : 42
DETOUR+rfi+fre272 Forbid[92m OK [0m : 14
DETOUR+rfi+fre275 Forbid[92m OK [0m : 30
DETOUR+rfi+fre270 Forbid[92m OK [0m : 30
DETOUR+rfi+fre268 Forbid[92m OK [0m : 21
DETOUR+rfi+fre269 Forbid[92m OK [0m : 30
DETOUR+rfi+fre265 Forbid[92m OK [0m : 6
DETOUR+rfi+fre264 Forbid[92m OK [0m : 6
DETOUR+rfi+fre267 Forbid[92m OK [0m : 6
DETOUR+rfi+fre266 Forbid[92m OK [0m : 45
DETOUR+rfi+fre259 Forbid[92m OK [0m : 2
DETOUR+rfi+fre263 Forbid[92m OK [0m : 45
DETOUR+rfi+fre260 Forbid[92m OK [0m : 21
